iteration,event_id,alpha,beta,danger_signal,safety_signal,diversity,diversity_norm,current_fitness,output_fitness,stagnation,stagnation_length,diagnosis,s_t,delta_fitness,threshold,stagnation_state,event_active,control_mode,action_taken,action_justification,alpha_scale,beta_scale,rescue_fraction,rescue_mode,rescued_agents,shap_requested,shap_reason,decision_shap_used,decision_dominant_feature,decision_harmful_feature,decision_harmful_value,decision_harmful_mass,decision_policy,dominant_feature,trace_role,effect_label,delta_fitness_post
0,0,1.0,0.9933071490757152,-0.8564893065953747,0.9867472153378646,174.64609947141872,0.9999999999994275,704.694584231195,704.694584231195,0,0,no_stagnation,0,inf,0.000704694584231195,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
1,0,0.998,0.9931728675778618,-1.632368002578181,0.8698557120089315,121.74672839484238,0.6971053391014715,704.694584231195,704.694584231195,0,1,no_stagnation,1,inf,0.000704694584231195,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
2,0,0.996,0.993035910822238,-1.3176502779817856,0.06317189225198372,121.74953494315648,0.6971214090184212,704.694584231195,704.694584231195,0,2,no_stagnation,2,inf,0.000704694584231195,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
3,0,0.994,0.9928962262756112,1.8723990909156893,0.7738609642776244,121.77419091838588,0.6972625858056728,704.694584231195,704.694584231195,0,3,no_stagnation,3,inf,0.000704694584231195,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
4,0,0.992,0.9927537604041685,-0.9281617277675741,0.13924933356879265,122.23515302801061,0.699901992646247,702.0818070831248,702.0818070831248,0,0,no_stagnation,0,inf,0.0007020818070831247,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
5,0,0.99,0.992608458655718,0.9235013091602792,0.8678618227907717,121.23648255486002,0.6941837402708857,698.0394757981476,698.0394757981476,0,0,no_stagnation,0,inf,0.0006980394757981475,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
6,0,0.988,0.9924602654416266,0.251989236498182,0.5104200359089622,117.4851781630052,0.6727042774989926,698.0394757981476,698.0394757981476,0,1,no_stagnation,1,inf,0.0006980394757981475,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
7,0,0.986,0.9923091241184917,1.024519952477361,0.6365816372389018,119.39941153196992,0.6836649194758659,698.0394757981476,698.0394757981476,0,2,no_stagnation,2,inf,0.0006980394757981475,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
8,0,0.984,0.9921549769695444,0.003197090496352274,0.3442045909797272,177.96381097830957,1.018996768418134,691.0105039999353,691.0105039999353,0,0,no_stagnation,0,inf,0.0006910105039999353,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
9,0,0.982,0.9919977651857838,0.4245529741997748,0.5603004432554708,148.43258984346858,0.849904980945051,691.0105039999353,691.0105039999353,0,1,no_stagnation,1,inf,0.0006910105039999353,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
10,0,0.98,0.9918374288468401,0.7585037714923082,0.6091624906715032,121.2443796204147,0.6942289578026748,691.0105039999353,691.0105039999353,0,2,no_stagnation,2,inf,0.0006910105039999353,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
11,0,0.978,0.9916739069015662,1.857603278876663,0.9360508381562557,117.38119445345511,0.6721088808089736,670.468139415519,670.468139415519,0,0,no_stagnation,0,inf,0.000670468139415519,no_stagnation,0,baseline,none,Sin intervencion.,1.0,1.0,0.0,none,0,0,none,0,none,none,0.0,0.0,not_evaluated,none,none,not_applicable,0.0
